15:58:32 30-05-24
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://github.com/hughsie/libxmlb/archive/0.3.14/libxmlb-0.3.14.tar.gz

REQUIRED:  

  Directory: ./libyuv
PRGNAM: libyuv
VERSION: ${VERSION:-20230619_c0031cf}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}

  Directory: ./lua53
PRGNAM: lua53
VERSION: ${VERSION:-5.3.6}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: http://www.lua.org/ftp/lua-5.3.6.tar.gz

REQUIRED:  

  Directory: ./malcontent
PRGNAM: malcontent
VERSION: ${VERSION:-0.11.1}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://gitlab.freedesktop.org/pwithnall/malcontent/-/archive/0.11.1/malcontent-0.11.1.tar.gz

  Directory: ./mod_dnssd
PRGNAM: mod_dnssd
VERSION: ${VERSION:-0.6}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: http://0pointer.de/lennart/projects/mod_dnssd/mod_dnssd-0.6.tar.gz

  Directory: ./mutter
PRGNAM: mutter
VERSION: ${VERSION:-45.7}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/mutter/45/mutter-45.7.tar.xz

REQUIRED: gnome-settings-daemon xvfb-run gnome-shell geocode-glib libgusb libgweather4 gnome-desktop geoclue2 colord libei 

  Directory: ./mutter-vrr
PRGNAM: mutter-vrr
VERSION: ${VERSION:-45.7}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/mutter/45/mutter-45.7.tar.xz

REQUIRED: gnome-settings-daemon xvfb-run gnome-shell 

  Directory: ./nautilus
PRGNAM: nautilus
VERSION: ${VERSION:-45.2.1}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}	
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/nautilus/45/nautilus-45.2.1.tar.xz

REQUIRED: gnome-autoar gnome-desktop libportal tracker libcloudproviders libhandy 

  Directory: ./nautilus-code
PRGNAM: nautilus-code
VERSION: ${VERSION:-0.5}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}

REQUIRED: nautilus-python 

  Directory: ./nautilus-python
PRGNAM: nautilus-python
VERSION: ${VERSION:-4.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/nautilus-python/4.0/nautilus-python-4.0.tar.xz

  Directory: ./nautilus-sendto
PRGNAM: nautilus-sendto
VERSION: ${VERSION:-3.8.6}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/nautilus-sendto/3.8/nautilus-sendto-3.8.6.tar.xz

  Directory: ./nautilus-share
PRGNAM: nautilus-share
VERSION: ${VERSION:-0.7.5}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://gitlab.gnome.org/naterussell83/nautilus-share/-/archive/0.7.5/nautilus-share-0.7.5.tar.gz

  Directory: ./network-manager-applet
PRGNAM: network-manager-applet
VERSION: ${VERSION:-1.30.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/network-manager-applet/1.30/network-manager-applet-1.30.0.tar.xz

  Directory: ./nv-codec-headers
PRGNAM: nv-codec-headers
VERSION: ${VERSION:-12.0.16.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}	
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://github.com/FFmpeg/nv-codec-headers/releases/download/n12.0.16.0/nv-codec-headers-12.0.16.0.tar.gz

REQUIRED:  

  Directory: ./orca
PRGNAM: orca
VERSION: ${VERSION:-45.2}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}	
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}	
DOWNLOAD: https://download-fallback.gnome.org/sources/orca/45/orca-45.2.tar.xz

REQUIRED: liblouis pyatspi 

  Directory: ./osinfo-db
PRGNAM: osinfo-db
VERSION: ${VERSION:-20230719}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://releases.pagure.org/libosinfo/osinfo-db-20230719.tar.xz
https://harrier.slackbuilds.org/misc/osinfo-db-slackware-20220214.tar.xz

REQUIRED: osinfo-db-tools 

  Directory: ./osinfo-db-tools
PRGNAM: osinfo-db-tools
VERSION: ${VERSION:-1.10.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://releases.pagure.org/libosinfo/osinfo-db-tools-1.10.0.tar.xz

REQUIRED:  

  Directory: ./p7zip
REQUIRED:  

  Directory: ./phodav
PRGNAM: phodav
VERSION: ${VERSION:-3.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/phodav/3.0/phodav-3.0.tar.xz

  Directory: ./power-profiles-daemon
PRGNAM: power-profiles-daemon           
VERSION: ${VERSION:-0.13}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}		
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}	
OUTPUT: ${OUTPUT:-/tmp}	
DOWNLOAD: https://gitlab.freedesktop.org/hadess/power-profiles-daemon/-/archive/0.13/power-profiles-daemon-0.13.tar.gz

  Directory: ./pyatspi
PRGNAM: pyatspi
VERSION: ${VERSION:-2.46.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/pyatspi/2.46/pyatspi-2.46.0.tar.xz

  Directory: ./python3-attrs
PRGNAM: python3-attrs
VERSION: ${VERSION:-21.4.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://files.pythonhosted.org/packages/source/a/attrs/attrs-21.4.0.tar.gz

  Directory: ./python3-langtable
PRGNAM: python3-langtable
VERSION: ${VERSION:-0.0.64}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://github.com/mike-fabian/langtable/releases/download/0.0.64/langtable-0.0.64.tar.gz

  Directory: ./retro-gtk
PRGNAM: retro-gtk
VERSION: ${VERSION:-1.0.2}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}

  Directory: ./rhythmbox
PRGNAM: rhythmbox
VERSION: ${VERSION:-3.4.6}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}	
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/rhythmbox/3.4/rhythmbox-3.4.6.tar.xz

  Directory: ./rhythmbox-tray-icon
PRGNAM: rhythmbox-tray-icon
VERSION: ${VERSION:-2022.04.19}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}	
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}

  Directory: ./rygel
PRGNAM: rygel
VERSION: ${VERSION:-0.42.4}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/rygel/0.42/rygel-0.42.4.tar.xz

REQUIRED: gst-editing-services gssdp gupnp-av gupnp-dlna gupnp 

  Directory: ./seahorse
PRGNAM: seahorse
VERSION: ${VERSION:-43.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/seahorse/43/seahorse-43.0.tar.xz

REQUIRED:  

  Directory: ./secrets
PRGNAM: secrets
VERSION: ${VERSION:-7.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://gitlab.gnome.org/World/secrets/-/archive/7.0/secrets-7.0.tar.gz

  Directory: ./simple-scan
PRGNAM: simple-scan
VERSION: ${VERSION:-44.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/simple-scan/44/simple-scan-44.0.tar.xz

REQUIRED: libgusb 

  Directory: ./sofia-sip
PRGNAM: sofia-sip
VERSION: ${VERSION:-1.13.16}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://github.com/freeswitch/sofia-sip/archive/v1.13.16/sofia-sip-1.13.16.tar.gz

  Directory: ./sphinx_rtd_theme
PRGNAM: sphinx_rtd_theme
VERSION: ${VERSION:-2.0.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://files.pythonhosted.org/packages/fe/33/2a35a9cdbfda9086bda11457bcc872173ab3565b16b6d7f6b3efaa6dc3d6/sphinx_rtd_theme-2.0.0.tar.gz

  Directory: ./sushi
PRGNAM: sushi
VERSION: ${VERSION:-45.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/sushi/45/sushi-45.0.tar.xz

REQUIRED:  

  Directory: ./svt-av1
PRGNAM: svt-av1
VERSION: ${VERSION:-1.6.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://gitlab.com/AOMediaCodec/SVT-AV1/-/archive/v1.6.0/SVT-AV1-v1.6.0.tar.gz

  Directory: ./sysprof
PRGNAM: sysprof
VERSION: ${VERSION:-45.2}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/sysprof/45/sysprof-45.2.tar.xz

REQUIRED: libdex 

  Directory: ./telepathy-glib
PRGNAM: telepathy-glib
VERSION: ${VERSION:-0.24.2}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://github.com/TelepathyIM/telepathy-glib/archive/refs/tags/telepathy-glib-0.24.2.tar.gz

REQUIRED:  

  Directory: ./telepathy-idle
PRGNAM: telepathy-idle
VERSION: ${VERSION:-0.2.2}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: http://telepathy.freedesktop.org/releases/telepathy-idle/telepathy-idle-0.2.2.tar.gz

  Directory: ./telepathy-mission-control
PRGNAM: telepathy-mission-control
VERSION: ${VERSION:-5.16.6}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: http://telepathy.freedesktop.org/releases/telepathy-mission-control/telepathy-mission-control-5.16.6.tar.gz

  Directory: ./template-glib
PRGNAM: template-glib
VERSION: ${VERSION:-3.36.1}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/template-glib/3.36/template-glib-3.36.1.tar.xz

  Directory: ./tepl
PRGNAM: tepl
VERSION: ${VERSION:-6.8.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/tepl/6.8/tepl-6.8.0.tar.xz

REQUIRED: libgedit-gtksourceview libgedit-amtk 

  Directory: ./totem
PRGNAM: totem
VERSION: ${VERSION:-43.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/totem/43/totem-43.0.tar.xz

  Directory: ./totem-pl-parser
PRGNAM: totem-pl-parser
VERSION: ${VERSION:-3.26.6}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/totem-pl-parser/3.26/totem-pl-parser-3.26.6.tar.xz

REQUIRED:  

  Directory: ./tpm2-tss
PRGNAM: tpm2-tss
VERSION: ${VERSION:-4.0.1}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://github.com/tpm2-software/tpm2-tss/releases/download/4.0.1/tpm2-tss-4.0.1.tar.gz

REQUIRED:  

  Directory: ./tracker
PRGNAM: tracker
VERSION: ${VERSION:-3.6.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/tracker/3.6/tracker-3.6.0.tar.xz

REQUIRED:  

  Directory: ./tracker-miners
PRGNAM: tracker-miners
VERSION: ${VERSION:-3.6.2}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/tracker-miners/3.6/tracker-miners-3.6.2.tar.xz

REQUIRED: exempi libgxps libiptcdata libosinfo totem-pl-parser tracker upower 

  Directory: ./transmission
PRGNAM: transmission
VERSION: ${VERSION:-3.00}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://github.com/transmission/transmission-releases/raw/master/transmission-3.00.tar.xz

  Directory: ./unifdef
PRGNAM: unifdef
VERSION: ${VERSION:-2.12}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://dotat.at/prog/unifdef/unifdef-2.12.tar.xz

  Directory: ./vinagre
PRGNAM: vinagre
VERSION: ${VERSION:-3.22.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/vinagre/3.22/vinagre-3.22.0.tar.xz

  Directory: ./vte-gtk4
PRGNAM: vte-gtk4
VERSION: ${VERSION:-0.74.2}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/vte/0.74/vte-0.74.1.tar.xz
https://gitlab.gnome.org/GNOME/vte/-/archive/0.74.2/vte-0.74.2.tar.gz

REQUIRED:  

  Directory: ./webkit2gtk4.1
PRGNAM: webkit2gtk4.1
VERSION: ${VERSION:-2.40.4}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://webkitgtk.org/releases/webkitgtk-2.40.4.tar.xz

REQUIRED: bubblewrap geoclue2 wpebackend-fdo xdg-dbus-proxy libaom dav1d libavif libyuv 

  Directory: ./webkit2gtk6.0
PRGNAM: webkit2gtk6.0
VERSION: ${VERSION:-2.42.1}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://webkitgtk.org/releases/webkitgtk-2.42.1.tar.xz

REQUIRED: libwpe libsoup3 xdg-dbus-proxy wpebackend-fdo geoclue2 bubblewrap libaom dav1d libavif libyuv 

  Directory: ./webp-pixbuf-loader
PRGNAM: webp-pixbuf-loader
VERSION: ${VERSION:-0.2.4}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://github.com/aruiz/webp-pixbuf-loader/archive/0.2.4/webp-pixbuf-loader-0.2.4.tar.gz

REQUIRED:  

  Directory: ./wpebackend-fdo
PRGNAM: wpebackend-fdo
VERSION: ${VERSION:-1.14.2}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://wpewebkit.org/releases/wpebackend-fdo-1.14.2.tar.xz

REQUIRED: libwpe 

  Directory: ./xdg-dbus-proxy
PRGNAM: xdg-dbus-proxy
VERSION: ${VERSION:-0.1.5}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://github.com/flatpak/xdg-dbus-proxy/releases/download/0.1.5/xdg-dbus-proxy-0.1.5.tar.xz

REQUIRED:  

  Directory: ./xdg-desktop-portal-gnome
PRGNAM: xdg-desktop-portal-gnome	
VERSION: ${VERSION:-45.1}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}	
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/xdg-desktop-portal-gnome/45/xdg-desktop-portal-gnome-45.1.tar.xz

REQUIRED: xdg-desktop-portal-gtk 

  Directory: ./xdg-desktop-portal-gtk
PRGNAM: xdg-desktop-portal-gtk
VERSION: ${VERSION:-1.15.1}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://github.com/flatpak/xdg-desktop-portal-gtk/releases/download/1.15.1/xdg-desktop-portal-gtk-1.15.1.tar.xz

REQUIRED:  

  Directory: ./xdg-user-dirs-gtk
PRGNAM: xdg-user-dirs-gtk
VERSION: ${VERSION:-0.11}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/xdg-user-dirs-gtk/0.11/xdg-user-dirs-gtk-0.11.tar.xz

  Directory: ./xvfb-run
PRGNAM: xvfb-run
VERSION: ${VERSION:-21.1.7}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: http://ftp.us.debian.org/debian/pool/main/x/xorg-server/xvfb_21.1.7-3_i386.deb

REQUIRED:  

  Directory: ./yelp
PRGNAM: yelp
VERSION: ${VERSION:-42.2}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/yelp/42/yelp-42.2.tar.xz

REQUIRED: yelp-tools webkit2gtk4.1 python-toml python2-setuptools-scm functools-lru-cache python3-webencodings python2-soupsieve python3-soupsieve html5lib python2-BeautifulSoup4 BeautifulSoup4 libwpe lxml xdg-dbus-proxy wpebackend-fdo geoclue2 bubblewrap yelp-xsl libhandy 

  Directory: ./yelp-tools
PRGNAM: yelp-tools
VERSION: ${VERSION:-42.1}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/yelp-tools/42/yelp-tools-42.1.tar.xz

REQUIRED: yelp-xsl 

  Directory: ./yelp-xsl
PRGNAM: yelp-xsl
VERSION: ${VERSION:-42.1}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/yelp-xsl/42/yelp-xsl-42.1.tar.xz

REQUIRED: lxml 

  Directory: ./ytnef
PRGNAM: ytnef
VERSION: ${VERSION:-2.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://github.com/Yeraze/ytnef/archive/v2.0/ytnef-2.0.tar.gz

REQUIRED:  

  Directory: ./zbar
PRGNAM: zbar
VERSION: ${VERSION:-0.23.93}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs.p1}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://linuxtv.org/downloads/zbar/zbar-0.23.93.tar.gz

  Directory: ./zenity
PRGNAM: zenity
VERSION: ${VERSION:-3.99.2}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/zenity/3.99/zenity-3.99.2.tar.xz

REQUIRED:  

